Employee ID,Working Hours,Overtime Hours,Number of Tasks,Meeting Hours,Leave Count,Satisfaction Score,Project Deadlines,Code Commits,Work-Life Balance Rating,Response Time,Raw Stress Score,Stress Level
DEV0001,8.9,1.1,5,7.4,13,7,3,22,3,40,3.3,Medium
DEV0002,8.0,0.2,5,9.8,11,8,0,20,3,25,2.877,Low
DEV0003,9.2,1.4,8,10.1,12,6,2,42,2,47,4.263,Medium
DEV0004,10.5,2.9,9,12.7,14,5,3,33,1,39,5.916,High
DEV0005,7.8,0.0,3,10.7,19,10,2,41,4,32,1.712,Low
DEV0006,7.8,0.2,7,18.4,16,8,3,17,5,30,3.889,Medium
DEV0007,10.6,3.1,4,10.8,12,6,3,26,1,23,4.08,Medium
DEV0008,9.4,1.6,6,5.7,18,6,2,14,3,31,4.022,Medium
DEV0009,7.5,0.3,5,18.7,13,8,2,14,3,28,3.534,Medium
DEV0010,9.0,1.9,9,11.2,17,8,2,39,3,46,4.833,Medium
DEV0011,7.5,0.0,6,13.3,13,10,2,16,5,34,2.941,Low
DEV0012,7.5,0.0,3,14.0,16,10,3,36,4,41,2.34,Low
DEV0013,8.6,0.8,5,14.0,13,6,2,13,2,57,3.823,Medium
DEV0014,5.3,0.0,3,17.3,15,10,3,8,4,19,1.711,Low
DEV0015,5.6,0.4,2,13.6,14,10,2,14,5,23,1.625,Low
DEV0016,7.4,0.2,4,8.1,19,9,2,20,4,24,2.056,Low
DEV0017,6.7,0.1,4,23.3,12,8,3,26,3,26,3.292,Medium
DEV0018,8.7,0.4,8,15.8,10,8,2,27,3,14,3.967,Medium
DEV0019,6.8,0.3,4,11.7,23,8,3,16,4,32,2.278,Low
DEV0020,6.1,0.0,3,16.6,19,10,2,17,5,12,2.454,Low
DEV0021,10.4,2.9,12,18.4,2,7,3,24,2,36,6.983,High
DEV0022,7.9,0.3,3,13.8,11,9,2,14,5,50,2.651,Low
DEV0023,8.3,1.3,3,24.3,6,9,2,15,4,23,4.01,Medium
